x_0,x_1,x_2,x_3,x_4,x_5,x_6,x_7,x_8,x_9,x_10,x_11,x_12,x_13,x_14,x_15,x_16,x_17,x_18,y,y_1,y_2,y_3,y_4
374,46.0,235.0,9.0,0.0,0.0,1.94444,1.84074,1.72222,3.57407,10.8889,7.55556,9.33333,15.7778,-10.0,-4.66667,14.6667,15.7778,0.520399,2.31624,3,4.0,3.0,3.0,5.0
375,92.0,62.0,9.0,0.0,0.0,1.88889,1.31092,1.88889,0.720082,123.481,112.333,139.333,118.778,-33.4444,47.5556,-14.1111,139.333,0.193691,-2.3434,5,0.0,6.0,5.0,2.0
376,4.0,40.0,9.0,0.0,0.0,1.33333,2.71111,1.11111,2.11852,17.1852,15.6667,23.3333,12.5556,-4.55556,18.4444,-13.8889,23.3333,0.46306,-1.7836,0,0.0,0.0,5.0,2.0
377,92.0,56.0,9.0,0.0,0.0,0.444443,0.0296294,0.833333,0.566668,126.0,115.889,140.667,121.444,-30.3333,44.0,-13.6667,140.667,0.176061,-2.32678,5,5.0,5.0,5.0,6.0
378,222.0,244.0,9.0,0.111111,0.0,2.94444,0.640741,2.27778,2.15185,10.3704,9.66667,9.77778,11.6667,-2.11111,-1.77778,3.88889,11.8889,0.226482,2.32339,3,6.0,3.0,3.0,0.0
379,129.0,136.0,9.0,0.0,0.0,2.0,1.55556,0.833333,0.122222,6.18518,3.66667,10.6667,4.22222,-7.55556,13.4444,-5.88889,10.6667,0.657744,-2.1753,6,1.0,4.0,1.0,6.0
380,110.0,174.0,9.0,0.0,0.0,0.388889,0.0629629,1.72222,0.151852,13.4815,10.8889,12.5556,17.0,-7.77778,-2.77778,10.5556,17.0,0.359296,2.37785,3,6.0,3.0,0.0,0.0
381,39.0,77.0,9.0,0.111111,0.0,1.83333,1.81111,2.38889,0.774074,7.7037,3.22222,13.1111,6.77778,-13.4444,16.2222,-2.77778,13.1111,0.762049,-2.46749,2,2.0,2.0,5.0,2.0
382,95.0,109.0,9.0,0.0,0.0,1.0,0.488889,1.94444,2.72963,17.2593,19.2222,20.0,12.5556,5.88889,8.22222,-14.1111,20.4444,0.384997,-1.1312,0,0.0,4.0,6.0,1.0
383,194.0,57.0,9.0,0.0,0.0,0.611109,0.418515,1.16667,0.38889,135.963,129.889,146.222,131.778,-18.2222,30.7778,-12.5556,146.222,0.111695,-2.21505,5,5.0,2.0,5.0,1.0
384,103.0,195.0,9.0,0.111111,0.0,2.05556,1.57407,2.05556,3.7963,8.51852,6.33333,6.88889,12.3333,-6.55556,-4.88889,11.4444,12.3333,0.501683,2.18702,3,1.0,3.0,3.0,0.0
385,135.0,185.0,9.0,0.111111,0.0,2.22222,2.81004,2.27778,1.28956,47.963,44.1111,57.3333,42.4444,-11.5556,28.1111,-16.5556,57.3333,0.259189,-1.9821,4,3.0,4.0,4.0,1.0
386,120.0,51.0,9.0,0.0,0.0,1.05555,0.712324,2.05555,0.742867,124.407,113.222,141.111,118.889,-33.5556,50.1111,-16.5556,141.111,0.197569,-2.30531,5,5.0,3.0,6.0,3.0
387,232.0,126.0,9.0,0.0,0.111111,2.38889,11.8852,1.22222,6.2963,1.51852,0.444444,3.55556,0.555556,-3.22222,6.11111,-2.88889,3.55556,0.965812,-2.1073,2,2.0,2.0,0.0,1.0
388,161.0,73.0,9.0,0.0,0.0,0.833333,0.505524,0.61111,0.389682,43.8519,43.0,48.7778,39.7778,-2.55556,14.7778,-12.2222,48.7778,0.184376,-1.72044,1,6.0,5.0,2.0,2.0
389,94.0,144.0,9.0,0.0,0.0,0.444444,0.118518,0.5,0.166667,1.14815,0.0,3.44444,0.0,-3.44444,6.88889,-3.44444,3.44444,1.0,-2.0944,2,5.0,2.0,0.0,2.0
390,236.0,42.0,9.0,0.0,0.0,0.722224,0.462963,1.38889,1.44075,135.296,128.111,146.444,131.333,-21.5556,33.4444,-11.8889,146.444,0.125137,-2.28222,5,4.0,0.0,5.0,5.0
391,28.0,188.0,9.0,0.0,0.0,1.44444,1.4963,5.11111,19.0074,29.963,26.8889,36.4444,26.5556,-9.22222,19.4444,-10.2222,36.4444,0.275863,-2.08357,4,4.0,4.0,2.0,3.0
392,197.0,144.0,9.0,0.0,0.0,0.944444,0.712325,0.388889,0.490653,0.703704,0.333333,1.66667,0.111111,-1.11111,2.88889,-1.77778,1.66667,0.861111,-1.98694,6,4.0,0.0,6.0,6.0
393,72.0,32.0,9.0,0.111111,0.111111,3.94444,2.70322,2.27778,1.97109,56.3704,48.5556,72.7778,47.7778,-23.4444,49.2222,-25.7778,72.7778,0.344409,-2.06061,1,1.0,2.0,1.0,1.0
394,189.0,62.0,9.0,0.0,0.0,0.388889,0.250924,0.444444,0.344265,7.62963,5.0,13.1111,4.77778,-7.88889,16.4444,-8.55556,13.1111,0.635938,-2.06695,6,4.0,4.0,0.0,6.0
395,86.0,20.0,9.0,0.0,0.0,0.944447,1.02017,1.94444,1.06284,65.1852,56.4444,81.6667,57.4444,-26.2222,49.4444,-23.2222,81.6667,0.309556,-2.13303,1,1.0,4.0,1.0,5.0
396,170.0,113.0,9.0,0.0,0.0,2.83333,0.623608,1.22222,0.68853,28.3333,24.3333,34.8889,25.7778,-12.0,19.6667,-7.66667,34.8889,0.302071,-2.23625,6,1.0,6.0,6.0,6.0
397,190.0,45.0,9.0,0.0,0.0,0.666667,0.666666,0.777779,0.54433,108.963,95.8889,126.889,104.111,-39.2222,53.7778,-14.5556,126.889,0.244289,-2.37181,5,5.0,3.0,5.0,2.0
398,42.0,59.0,9.0,0.0,0.0,1.83333,3.5,2.05556,0.862963,21.8148,20.7778,28.7778,15.8889,-3.11111,20.8889,-17.7778,28.7778,0.445142,-1.68081,0,4.0,2.0,3.0,0.0
399,156.0,188.0,9.0,0.0,0.0,4.27778,2.31341,5.0,3.74759,61.2593,55.1111,75.6667,53.0,-18.4444,43.2222,-24.7778,75.6667,0.300242,-1.99775,4,4.0,4.0,5.0,2.0
400,154.0,128.0,9.0,0.0,0.0,0.5,0.3,0.333333,0.0444444,5.96296,7.33333,7.22222,3.33333,4.11111,3.77778,-7.88889,7.66667,0.563713,-1.00505,0,0.0,0.0,0.0,0.0
401,67.0,64.0,9.0,0.0,0.0,2.11111,2.11852,2.38889,3.44074,22.4815,22.0,28.8889,16.5556,-1.44444,19.2222,-17.7778,28.8889,0.426923,-1.62567,0,3.0,5.0,0.0,2.0
402,29.0,195.0,9.0,0.0,0.0,0.444444,0.403687,0.611111,0.680414,16.037,14.4444,13.3333,20.3333,-4.77778,-8.11111,12.8889,20.3333,0.342307,1.94304,3,5.0,3.0,1.0,0.0
403,42.0,244.0,9.0,0.111111,0.0,1.11111,1.4707,1.11111,1.25904,12.8148,9.55556,11.6667,17.2222,-9.77778,-3.44444,13.2222,17.2222,0.446035,2.39174,3,0.0,3.0,2.0,3.0
404,34.0,115.0,9.0,0.0,0.0,0.5,0.388889,0.777778,0.607407,6.2963,7.33333,7.88889,3.66667,3.11111,4.77778,-7.88889,8.0,0.541887,-1.17545,0,6.0,4.0,2.0,1.0
405,34.0,116.0,9.0,0.0,0.0,5.77778,4.40538,0.499999,0.278888,61.0,52.4444,76.4444,54.1111,-25.6667,46.3333,-20.6667,76.4444,0.313235,-2.16179,1,1.0,6.0,0.0,1.0
406,22.0,125.0,9.0,0.0,0.0,2.27778,1.80637,2.44444,1.3444,58.2222,50.2222,73.7778,50.6667,-24.0,46.6667,-22.6667,73.7778,0.323908,-2.11272,1,1.0,1.0,5.0,1.0
407,47.0,96.0,9.0,0.0,0.0,0.944445,0.574134,0.833333,0.752772,61.9259,54.4444,77.0,54.3333,-22.4444,45.2222,-22.7778,77.0,0.297221,-2.08911,1,0.0,1.0,3.0,1.0
408,113.0,96.0,9.0,0.0,0.0,0.944445,0.507407,1.11111,0.34074,3.81481,1.11111,8.55556,1.77778,-8.11111,14.2222,-6.11111,8.55556,0.872222,-2.18623,2,4.0,5.0,6.0,5.0
409,75.0,98.0,9.0,0.0,0.0,3.94444,45.8407,4.66667,39.2889,5.51852,2.33333,10.4444,3.77778,-9.55556,14.7778,-5.22222,10.4444,0.872146,-2.27297,2,2.0,2.0,1.0,1.0
410,83.0,83.0,9.0,0.111111,0.0,0.777779,0.785184,1.66667,3.11111,49.8519,46.0,59.5556,44.0,-11.5556,29.1111,-17.5556,59.5556,0.260605,-1.95852,1,4.0,5.0,1.0,1.0
411,178.0,16.0,9.0,0.0,0.0,0.333335,0.298143,1.5,1.20646,112.963,99.5556,131.0,108.333,-40.2222,54.1111,-13.8889,131.0,0.239899,-2.385,5,1.0,5.0,5.0,5.0
412,134.0,194.0,9.0,0.0,0.0,2.61111,1.21868,5.22222,4.43555,58.963,52.8889,71.5556,52.4444,-18.2222,37.7778,-19.5556,71.5556,0.273444,-2.08189,4,4.0,4.0,6.0,6.0
413,162.0,14.0,9.0,0.0,0.0,0.944445,0.53403,0.611113,0.712327,112.741,99.0,130.667,108.556,-41.2222,53.7778,-12.5556,130.667,0.242294,-2.40897,5,3.0,4.0,5.0,6.0
414,172.0,138.0,9.0,0.0,0.0,2.44444,10.0741,7.83333,49.6333,12.1852,8.22222,19.2222,9.11111,-11.8889,21.1111,-9.22222,19.2222,0.61525,-2.1721,6,6.0,6.0,6.0,6.0
415,194.0,118.0,9.0,0.0,0.0,0.444445,0.118518,0.444445,0.162963,6.25926,7.55556,7.66667,3.55556,3.88889,4.22222,-8.11111,7.77778,0.543871,-1.0762,0,0.0,3.0,2.0,2.0
416,52.0,82.0,9.0,0.0,0.0,3.27778,0.462964,1.33333,0.488889,44.8889,41.5556,53.1111,40.0,-10.0,24.6667,-14.6667,53.1111,0.246605,-1.97178,1,3.0,0.0,1.0,1.0
417,75.0,226.0,9.0,0.0,0.0,2.22222,0.655461,1.61111,1.02017,16.7037,15.3333,13.0,21.7778,-4.11111,-11.1111,15.2222,21.7778,0.404749,1.82234,3,0.0,3.0,3.0,3.0
418,134.0,54.0,9.0,0.0,0.0,0.611112,0.646931,1.22222,1.0037,124.37,112.667,141.333,119.111,-35.1111,50.8889,-15.7778,141.333,0.202708,-2.32866,5,5.0,5.0,1.0,6.0
419,139.0,86.0,9.0,0.111111,0.0,1.44444,1.27407,1.22222,1.31852,26.4815,24.2222,35.0,20.2222,-6.77778,25.5556,-18.7778,35.0,0.421495,-1.80483,0,0.0,0.0,6.0,4.0
420,189.0,187.0,9.0,0.0,0.0,1.22222,1.0037,3.05556,2.38902,48.5185,44.1111,59.8889,41.5556,-13.2222,34.1111,-20.8889,59.8889,0.305755,-1.94747,4,4.0,2.0,6.0,3.0
421,103.0,65.0,9.0,0.0,0.0,1.27778,1.08355,1.22222,0.91084,60.1481,53.7778,73.8889,52.7778,-19.1111,41.2222,-22.1111,73.8889,0.287045,-2.0419,1,1.0,1.0,1.0,6.0
422,138.0,188.0,9.0,0.0,0.0,2.05556,1.35674,1.11111,0.750309,60.3333,53.5556,74.8889,52.5556,-20.3333,43.6667,-23.3333,74.8889,0.299511,-2.04721,4,4.0,0.0,6.0,2.0
423,69.0,74.0,9.0,0.222222,0.0,3.88889,9.94074,2.16667,2.47778,23.5926,22.5556,30.5556,17.6667,-3.11111,20.8889,-17.7778,30.5556,0.420252,-1.66658,0,3.0,4.0,2.0,5.0
424,26.0,82.0,9.0,0.0,0.0,1.55556,0.474074,2.11111,4.38519,5.59259,1.77778,10.2222,4.77778,-11.4444,13.8889,-2.44444,10.2222,0.843607,-2.45198,2,5.0,2.0,3.0,2.0
425,79.0,57.0,9.0,0.0,0.0,1.72222,1.61852,1.94444,1.97407,26.8148,24.0,36.2222,20.2222,-8.44444,28.2222,-19.7778,36.2222,0.440509,-1.83767,0,0.0,0.0,6.0,0.0
426,22.0,116.0,9.0,0.0,0.0,0.388889,0.107407,0.333333,0.133333,5.62963,6.77778,7.0,3.11111,3.44444,4.11111,-7.55556,7.33333,0.575397,-1.09962,0,6.0,0.0,3.0,0.0
427,58.0,122.0,9.0,0.0,0.0,2.05556,2.21527,6.11111,3.01601,34.1852,29.2222,44.3333,29.0,-14.8889,30.4444,-15.5556,44.3333,0.349652,-2.07484,1,5.0,3.0,1.0,1.0
428,119.0,85.0,9.0,0.0,0.0,0.499999,0.299998,0.888887,0.607409,101.037,88.7778,122.556,91.7778,-36.7778,64.5556,-27.7778,122.556,0.275467,-2.18634,5,5.0,0.0,4.0,5.0
429,130.0,189.0,9.0,0.0,0.0,0.888889,0.340741,1.16667,0.922222,12.0,9.44444,10.1111,16.4444,-7.66667,-5.66667,13.3333,16.4444,0.439443,2.19414,3,1.0,3.0,3.0,3.0
430,176.0,100.0,9.0,0.0,0.0,1.94444,0.774075,1.44444,0.651851,55.3704,50.3333,66.8889,48.8889,-15.1111,34.5556,-19.4444,66.8889,0.268621,-2.00619,1,5.0,4.0,5.0,1.0
431,219.0,80.0,9.0,0.0,0.0,2.05556,2.90147,2.94444,1.08355,14.4815,11.3333,20.3333,11.7778,-9.44444,17.5556,-8.11111,20.3333,0.43286,-2.1389,6,6.0,5.0,6.0,6.0
432,14.0,66.0,9.0,0.0,0.0,1.55556,1.00741,1.5,1.01111,18.6667,18.5556,24.0,13.4444,-0.333333,16.0,-15.6667,24.0,0.437855,-1.56925,0,0.0,0.0,5.0,5.0
433,159.0,116.0,9.0,0.111111,0.0,0.444444,0.344265,2.05556,1.10387,29.8148,25.6667,37.1111,26.6667,-12.4444,21.8889,-9.44444,37.1111,0.310286,-2.17751,6,6.0,3.0,4.0,4.0
434,250.0,176.0,9.0,0.0,0.111111,1.61111,1.06284,3.44444,1.69531,53.6667,47.1111,67.6667,46.2222,-19.6667,42.0,-22.3333,67.6667,0.318137,-2.05226,4,4.0,4.0,2.0,3.0
435,23.0,147.0,9.0,0.0,0.0,0.333333,0.133333,0.722222,0.418518,4.59259,4.11111,7.44444,2.22222,-1.44444,8.55556,-7.11111,7.66667,0.698445,-1.56175,0,2.0,0.0,3.0,0.0
436,226.0,72.0,9.0,0.0,0.0,1.27778,0.818518,1.38889,1.44074,4.51852,1.55556,9.44444,2.55556,-8.88889,14.7778,-5.88889,9.44444,0.84169,-2.21672,2,1.0,6.0,3.0,5.0
437,112.0,90.0,9.0,0.0,0.0,7.38889,6.94556,1.27778,0.879814,65.1852,57.6667,79.7778,58.1111,-22.5556,43.7778,-21.2222,79.7778,0.278345,-2.10881,1,0.0,6.0,1.0,1.0
438,173.0,113.0,9.0,0.0,0.0,0.5,0.3,1.33333,1.06667,133.111,124.667,145.667,129.0,-25.3333,37.6667,-12.3333,145.667,0.144134,-2.30955,5,1.0,2.0,5.0,0.0
439,250.0,37.0,9.0,0.0,0.0,0.611111,0.240739,1.05555,0.951851,95.9259,80.1111,121.111,86.5556,-47.4444,75.5556,-28.1111,121.111,0.338487,-2.25844,5,4.0,2.0,5.0,3.0
440,54.0,91.0,9.0,0.0,0.0,1.44444,1.54074,0.833333,0.255556,3.25926,0.555556,8.0,1.22222,-8.11111,14.2222,-6.11111,8.0,0.944811,-2.18672,2,2.0,3.0,2.0,2.0
441,124.0,162.0,9.0,0.111111,0.0,1.38889,1.12963,2.0,0.888889,10.037,8.0,14.5556,7.55556,-6.11111,13.5556,-7.44444,14.5556,0.479931,-2.02931,1,1.0,6.0,1.0,4.0
442,244.0,108.0,9.0,0.0,0.0,6.5,5.10229,1.72222,0.827759,23.7037,20.0,30.4444,20.6667,-11.1111,20.2222,-9.11111,30.4444,0.365332,-2.15439,6,6.0,6.0,6.0,6.0
443,187.0,162.0,9.0,0.0,0.0,1.5,1.14444,11.6667,73.1111,43.2222,36.7778,53.6667,39.2222,-19.3333,31.3333,-12.0,53.6667,0.300182,-2.39168,4,4.0,4.0,5.0,6.0
444,191.0,47.0,9.0,0.0,0.0,0.444445,0.385188,1.11111,0.38519,135.741,129.0,146.333,131.889,-20.2222,31.7778,-11.5556,146.333,0.118399,-2.26255,5,0.0,3.0,5.0,5.0
445,236.0,117.0,9.0,0.0,0.0,0.777779,0.403687,1.27778,0.742868,45.8889,39.5556,58.4444,39.6667,-19.0,37.6667,-18.6667,58.4444,0.330477,-2.09948,1,5.0,4.0,3.0,5.0
446,189.0,39.0,9.0,0.0,0.0,1.05555,0.574136,0.777776,0.583728,124.185,113.889,140.333,118.333,-30.8889,48.4444,-17.5556,140.333,0.188391,-2.26811,5,5.0,0.0,5.0,3.0
447,186.0,90.0,9.0,0.0,0.0,4.44444,1.45551,0.666667,0.471405,10.037,7.55556,15.0,7.55556,-7.44444,14.8889,-7.44444,15.0,0.533928,-2.06703,6,6.0,2.0,1.0,2.0
448,86.0,140.0,9.0,0.0,0.0,5.44444,4.76873,3.05556,2.67845,9.92593,6.0,15.1111,8.66667,-11.7778,15.5556,-3.77778,15.1111,0.627944,-2.41782,2,0.0,2.0,4.0,2.0
449,58.0,217.0,9.0,0.0,0.0,1.38889,1.06284,1.66667,1.3499,11.9259,9.77778,9.0,17.0,-6.44444,-8.77778,15.2222,17.0,0.486598,2.00664,3,4.0,2.0,2.0,4.0
450,40.0,142.0,9.0,0.0,0.0,0.277778,0.136083,0.222222,0.172133,1.22222,0.111111,3.55556,0.0,-3.33333,7.0,-3.66667,3.55556,1.0,-2.05616,6,6.0,4.0,6.0,6.0
451,60.0,196.0,9.0,0.0,0.0,1.44444,1.04704,4.44444,1.99629,51.1481,45.3333,63.3333,44.7778,-17.4444,36.5556,-19.1111,63.3333,0.297689,-2.05926,4,1.0,4.0,2.0,0.0
452,121.0,154.0,9.0,0.0,0.0,0.444444,0.118519,2.61111,5.75185,1.85185,1.55556,3.0,1.0,-0.888889,3.44444,-2.55556,3.0,0.534392,-1.90593,6,4.0,2.0,6.0,0.0
453,104.0,122.0,9.0,0.0,0.0,0.444445,0.0296296,0.5,0.166667,6.40741,8.11111,7.22222,3.88889,5.11111,2.44444,-7.55556,8.11111,0.520062,-0.83212,0,0.0,6.0,0.0,4.0
454,31.0,96.0,9.0,0.0,0.0,2.33333,3.6,2.77778,6.16296,3.77778,1.0,8.0,2.33333,-8.33333,12.6667,-4.33333,8.0,0.909236,-2.26821,2,0.0,4.0,2.0,3.0
455,39.0,111.0,9.0,0.0,0.0,0.722222,0.374074,0.888889,0.429629,6.03704,7.0,7.66667,3.44444,2.88889,4.88889,-7.77778,7.88889,0.562919,-1.17577,0,0.0,1.0,5.0,5.0
456,29.0,111.0,9.0,0.0,0.0,0.388889,0.240741,0.611111,0.151852,5.40741,6.88889,6.33333,3.0,4.44444,2.77778,-7.22222,6.88889,0.564153,-0.897859,0,0.0,0.0,1.0,0.0
457,36.0,145.0,9.0,0.0,0.0,0.277778,0.196296,1.27778,2.06296,0.851852,0.333333,1.44444,0.777778,-1.55556,1.77778,-0.222222,1.44444,0.251852,-2.53095,2,2.0,1.0,5.0,3.0
458,63.0,220.0,9.0,0.0,0.0,3.05556,15.263,3.66667,6.08889,8.18519,6.55556,6.44444,11.5556,-4.88889,-5.22222,10.1111,11.5556,0.486717,2.09315,3,5.0,0.0,3.0,3.0
459,30.0,124.0,9.0,0.0,0.0,0.611111,0.107407,0.611111,0.107407,6.0,7.44444,7.22222,3.33333,4.33333,3.66667,-8.0,7.77778,0.571649,-0.987873,0,0.0,0.0,2.0,0.0
460,142.0,182.0,9.0,0.0,0.0,2.5,1.1,2.27778,3.61852,34.5185,31.5556,42.2222,29.7778,-8.88889,23.1111,-14.2222,42.2222,0.293208,-1.94304,4,4.0,4.0,1.0,6.0
461,240.0,195.0,9.0,0.0,0.0,1.88889,1.16746,1.83333,1.70945,48.8519,43.2222,60.6667,42.6667,-16.8889,35.4444,-18.5556,60.6667,0.300363,-2.06304,4,0.0,4.0,1.0,3.0
462,17.0,98.0,9.0,0.111111,0.0,0.722222,0.712325,0.666667,0.730297,1.51852,0.333333,2.88889,1.33333,-3.55556,4.11111,-0.555556,2.88889,0.916667,-2.4238,2,2.0,2.0,2.0,2.0
463,115.0,182.0,9.0,0.0,0.0,0.555556,1.04704,0.722223,1.14342,17.5926,15.4444,14.0,23.3333,-6.44444,-10.7778,17.2222,23.3333,0.399447,1.93759,3,3.0,3.0,5.0,6.0
464,118.0,167.0,9.0,0.111111,0.0,0.888889,0.518518,2.05556,0.996296,14.5926,12.8889,13.7778,17.1111,-5.11111,-2.44444,7.55556,17.1111,0.248449,2.30573,3,5.0,1.0,3.0,4.0
465,161.0,190.0,9.0,0.0,0.0,3.77778,2.09408,4.55556,3.72777,58.1111,51.6667,71.1111,51.5556,-19.3333,39.0,-19.6667,71.1111,0.285916,-2.1029,4,0.0,5.0,1.0,5.0
466,176.0,118.0,9.0,0.0,0.0,0.388889,0.151852,0.722222,0.196296,6.07407,7.66667,7.0,3.55556,4.77778,2.77778,-7.55556,7.66667,0.537698,-0.87829,0,3.0,0.0,4.0,1.0
467,147.0,182.0,9.0,0.0,0.0,2.27778,1.70511,2.94444,1.59745,43.5926,40.3333,52.5556,37.8889,-9.77778,26.8889,-17.1111,52.5556,0.278669,-1.91917,4,4.0,6.0,6.0,3.0
468,123.0,183.0,9.0,0.0,0.0,1.11111,0.651852,6.33333,36.9333,32.2593,29.4444,39.1111,28.2222,-8.44444,20.5556,-12.1111,39.1111,0.266436,-1.97077,4,4.0,6.0,5.0,4.0
469,27.0,189.0,9.0,0.0,0.0,1.0,0.311111,2.61111,2.50741,32.7778,29.0,40.6667,28.6667,-11.3333,23.6667,-12.3333,40.6667,0.297841,-2.06427,4,4.0,4.0,4.0,1.0
470,227.0,196.0,9.0,0.0,0.0,2.61111,2.36095,3.55556,1.69531,47.1852,42.1111,58.2222,41.2222,-15.2222,33.1111,-17.8889,58.2222,0.292469,-2.03949,4,1.0,4.0,1.0,1.0
471,122.0,129.0,9.0,0.0,0.0,2.27778,0.862963,19.8333,11.9445,51.0,46.8889,60.6667,45.4444,-12.3333,29.0,-16.6667,60.6667,0.248092,-1.99724,1,5.0,2.0,6.0,1.0
472,41.0,61.0,9.0,0.0,0.0,2.05556,1.57407,1.55556,1.94074,21.7407,20.3333,28.7778,16.1111,-4.22222,21.1111,-16.8889,28.7778,0.437042,-1.73729,0,0.0,2.0,3.0,6.0
473,49.0,42.0,9.0,0.0,0.0,2.61111,0.928958,1.33333,0.894428,58.8889,50.6667,74.5556,51.4444,-24.6667,47.0,-22.3333,74.5556,0.322931,-2.12574,1,1.0,6.0,1.0,1.0
474,141.0,31.0,9.0,0.0,0.0,1.44444,0.385183,1.22222,1.18518,126.815,117.111,141.222,122.111,-29.1111,43.2222,-14.1111,141.222,0.170718,-2.31077,5,0.0,5.0,3.0,5.0
475,60.0,181.0,9.0,0.111111,0.0,1.66667,1.2,2.66667,2.08889,19.6296,17.1111,17.8889,23.8889,-7.55556,-5.22222,12.7778,23.8889,0.285691,2.18914,3,6.0,3.0,2.0,4.0
476,168.0,209.0,9.0,0.0,0.0,1.33333,0.666667,0.722222,0.712326,22.5185,17.6667,20.8889,29.0,-14.5556,-4.88889,19.4444,29.0,0.390338,2.38939,3,1.0,5.0,6.0,3.0
477,225.0,244.0,9.0,0.0,0.0,3.38889,2.19511,3.0,1.52023,12.2593,10.3333,9.33333,17.1111,-5.77778,-8.77778,14.5556,17.1111,0.480149,1.9879,3,2.0,2.0,3.0,3.0
478,172.0,140.0,9.0,0.0,0.0,3.0,0.421636,0.666667,0.421637,3.22222,2.66667,5.0,2.0,-1.66667,5.33333,-3.66667,5.0,0.656085,-1.85316,6,6.0,5.0,6.0,6.0
479,18.0,204.0,9.0,0.0,0.0,2.55556,1.20493,2.77778,1.14827,57.8889,51.4444,72.0,50.2222,-19.3333,42.3333,-23.0,72.0,0.302525,-2.03854,4,0.0,5.0,4.0,4.0
480,232.0,31.0,9.0,0.0,0.0,0.555555,0.344266,0.777777,0.344266,114.963,101.889,132.556,110.444,-39.2222,52.7778,-13.5556,132.556,0.23132,-2.38488,5,4.0,0.0,5.0,1.0
481,14.0,134.0,9.0,0.0,0.0,0.388889,0.062963,0.388889,0.062963,5.2963,6.77778,6.22222,2.88889,4.44444,2.77778,-7.22222,7.0,0.587302,-0.912631,0,0.0,0.0,6.0,0.0
482,67.0,118.0,9.0,0.0,0.0,1.11111,0.385186,2.27778,4.28518,21.1111,20.2222,27.3333,15.7778,-2.66667,18.6667,-16.0,27.3333,0.416884,-1.62075,0,5.0,0.0,4.0,6.0
483,29.0,81.0,9.0,0.111111,0.0,2.61111,3.75185,2.72222,3.75185,20.4815,20.1111,26.1111,15.2222,-1.11111,16.8889,-15.7778,26.1111,0.412662,-1.56634,0,0.0,0.0,2.0,0.0
484,172.0,31.0,9.0,0.0,0.0,0.722221,0.418517,0.666664,0.71111,136.407,130.778,145.444,133.0,-16.8889,27.1111,-10.2222,145.444,0.10071,-2.2515,5,1.0,3.0,5.0,1.0
485,96.0,94.0,9.0,0.0,0.0,0.722223,0.285185,0.444445,0.42963,20.2222,16.0,28.7778,15.8889,-12.6667,25.6667,-13.0,28.7778,0.451546,-2.08489,6,1.0,4.0,2.0,6.0
486,169.0,199.0,9.0,0.0,0.0,1.27778,0.443053,1.27778,1.04172,14.5185,11.1111,14.5556,17.8889,-10.2222,0.111111,10.1111,17.8889,0.378473,2.63418,3,4.0,3.0,5.0,3.0
487,245.0,47.0,9.0,0.0,0.0,0.833331,0.122223,0.999997,0.488888,134.778,127.444,145.778,131.111,-22.0,33.0,-11.0,145.778,0.125709,-2.30244,5,1.0,5.0,5.0,0.0
488,166.0,222.0,9.0,0.0,0.0,1.55556,0.834443,1.16667,0.623609,10.4815,8.66667,6.66667,16.1111,-5.44444,-11.4444,16.8889,16.1111,0.58766,1.87049,3,4.0,3.0,5.0,3.0
489,144.0,139.0,9.0,0.0,0.0,5.5,3.94445,1.38889,0.596294,64.6667,57.8889,78.7778,57.3333,-20.3333,42.3333,-22.0,78.7778,0.27569,-2.06547,1,2.0,3.0,1.0,0.0
490,57.0,229.0,9.0,0.0,0.0,2.72222,2.05931,3.44444,1.40896,14.6296,12.0,13.5556,18.3333,-7.88889,-3.22222,11.1111,18.3333,0.347692,2.35044,3,0.0,3.0,1.0,0.0
491,79.0,104.0,9.0,0.111111,0.0,0.944445,0.374074,1.5,1.01111,65.2963,59.7778,78.0,58.1111,-16.5556,38.1111,-21.5556,78.0,0.254697,-2.00783,1,1.0,6.0,1.0,1.0
492,178.0,185.0,9.0,0.0,0.0,2.61111,1.80637,3.11111,2.2771,49.037,44.0,60.6667,42.4444,-15.1111,34.8889,-19.7778,60.6667,0.300036,-2.00619,4,0.0,4.0,4.0,4.0
493,78.0,107.0,9.0,0.0,0.0,0.833333,0.655556,1.61111,1.92963,17.1852,18.3333,20.6667,12.5556,3.44444,10.4444,-13.8889,20.7778,0.395253,-1.3125,0,1.0,6.0,0.0,1.0
494,8.0,162.0,9.0,0.111111,0.0,1.61111,2.06296,0.333333,0.133333,8.37037,6.66667,12.0,6.44444,-5.11111,10.8889,-5.77778,12.0,0.484805,-2.04495,1,1.0,3.0,1.0,6.0
495,169.0,131.0,9.0,0.0,0.0,2.38889,1.86687,9.22222,2.11521,35.7037,30.6667,45.7778,30.6667,-15.1111,30.2222,-15.1111,45.7778,0.338619,-2.08919,1,0.0,5.0,0.0,1.0
496,245.0,73.0,9.0,0.0,0.0,8.22222,6.27399,10.7222,7.6809,46.6667,32.1111,70.1111,37.7778,-43.6667,70.3333,-26.6667,70.1111,0.549032,-2.25125,2,0.0,2.0,2.0,2.0
497,215.0,123.0,9.0,0.0,0.0,0.333333,0.133333,0.666667,0.0444444,1.37037,0.0,3.77778,0.333333,-4.11111,7.22222,-3.11111,3.77778,1.0,-2.16987,2,6.0,2.0,6.0,2.0
